Date,NAV,MDD
2024-04-07,104.31,0
2024-04-08,104.41,0
2024-04-09,104.59,0
2024-04-10,104.01,-0.01
2024-04-11,104.58,0
2024-04-12,103.93,-0.01
2024-04-13,103.93,-0.01
2024-04-14,103.93,-0.01
2024-04-15,103.37,-0.01
2024-04-16,103.29,-0.01
2024-04-17,102.93,-0.02
2024-04-18,102.83,-0.02
2024-04-19,102.32,-0.02
2024-04-20,102.32,-0.02
2024-04-21,102.32,-0.02
2024-04-22,102.65,-0.02
2024-04-23,103.21,-0.01
2024-04-24,103.22,-0.01
2024-04-25,103.07,-0.01
2024-04-26,103.63,-0.01
2024-04-27,103.63,-0.01
2024-04-28,103.63,-0.01
2024-04-29,103.83,-0.01
2024-04-30,102.92,-0.02
2024-05-01,102.88,-0.02
2024-05-02,103.42,-0.01
2024-05-03,104.12,0
2024-05-04,104.12,0
2024-05-05,104.12,0
2024-05-06,104.6,0
2024-05-07,104.61,0
2024-05-08,104.54,0
2024-05-09,104.8,0
2024-05-10,104.88,0
2024-05-11,104.88,0
2024-05-12,104.88,0
2024-05-13,104.88,0
2024-05-14,105.18,0
2024-05-15,105.92,0
2024-05-16,105.79,0
2024-05-17,105.9,0
2024-05-18,105.9,0
2024-05-19,105.9,0
2024-05-20,106.12,0
2024-05-21,106.18,0
2024-05-22,105.99,0
2024-05-23,105.6,-0.01
2024-05-24,106.01,0
2024-05-25,106.01,0
2024-05-26,106.01,0
2024-05-27,106.01,0
2024-05-28,106.07,0
2024-05-29,105.69,0
2024-05-30,105.44,-0.01
2024-05-31,105.6,-0.01
2024-06-01,105.6,-0.01
2024-06-02,105.6,-0.01
2024-06-03,105.86,0
2024-06-04,105.88,0
2024-06-05,106.66,0
2024-06-06,106.67,0
2024-06-07,106.39,0
2024-06-08,106.39,0
2024-06-09,106.39,0
2024-06-10,106.61,0
2024-06-11,106.86,0
2024-06-12,107.4,0
2024-06-13,107.52,0
2024-06-14,107.66,0
2024-06-15,107.66,0
2024-06-16,107.66,0
2024-06-17,108.07,0
2024-06-18,108.22,0
2024-06-19,108.22,0
2024-06-20,108.06,0
2024-06-21,107.92,0
2024-06-22,107.92,0
2024-06-23,107.92,0
2024-06-24,107.61,-0.01
2024-06-25,107.94,0
2024-06-26,107.92,0
2024-06-27,108.1,0
2024-06-28,107.87,0
2024-06-29,107.87,0
2024-06-30,107.87,0
2024-07-01,108.07,0
2024-07-02,108.5,0
2024-07-03,108.92,0
2024-07-04,108.92,0
2024-07-05,109.42,0
2024-07-06,109.42,0
2024-07-07,109.42,0
2024-07-08,109.44,0
2024-07-09,109.46,0
2024-07-10,109.96,0
2024-07-11,109.45,0
2024-07-12,109.77,0
2024-07-13,109.77,0
2024-07-14,109.77,0
2024-07-15,109.92,0
2024-07-16,110.23,0
2024-07-17,109.23,-0.01
2024-07-18,108.9,-0.01
2024-07-19,108.47,-0.02
2024-07-20,108.47,-0.02
2024-07-21,108.47,-0.02
2024-07-22,109.08,-0.01
2024-07-23,109,-0.01
2024-07-24,107.68,-0.02
2024-07-25,107.25,-0.03
2024-07-26,107.82,-0.02
2024-07-27,107.82,-0.02
2024-07-28,107.82,-0.02
2024-07-29,107.85,-0.02
2024-07-30,107.53,-0.02
2024-07-31,108.66,-0.01
2024-08-01,107.79,-0.02
2024-08-02,106.88,-0.03
2024-08-03,106.88,-0.03
2024-08-04,106.88,-0.03
2024-08-05,105.53,-0.04
2024-08-06,105.92,-0.04
2024-08-07,105.62,-0.04
2024-08-08,106.84,-0.03
2024-08-09,107.05,-0.03
2024-08-10,107.05,-0.03
2024-08-11,107.05,-0.03
2024-08-12,107.23,-0.03
2024-08-13,108.15,-0.02
2024-08-14,108.21,-0.02
2024-08-15,109.11,-0.01
2024-08-16,109.41,-0.01
2024-08-17,109.41,-0.01
2024-08-18,109.41,-0.01
2024-08-19,109.91,0
2024-08-20,109.84,0
2024-08-21,110.06,0
2024-08-22,109.45,-0.01
2024-08-23,110.09,0
2024-08-24,110.09,0
2024-08-25,110.09,0
2024-08-26,109.8,0
2024-08-27,109.93,0
2024-08-28,109.51,-0.01
2024-08-29,109.53,-0.01
2024-08-30,109.96,0
2024-08-31,109.96,0
2024-09-01,109.96,0
2024-09-02,109.96,0
2024-09-03,108.8,-0.01
2024-09-04,108.79,-0.01
2024-09-05,108.9,-0.01
2024-09-06,107.95,-0.02
2024-09-07,107.95,-0.02
2024-09-08,107.95,-0.02
2024-09-09,108.5,-0.02
2024-09-10,108.78,-0.01
2024-09-11,109.47,-0.01
2024-09-12,109.98,0
2024-09-13,110.32,0
2024-09-14,110.32,0
2024-09-15,110.32,0
2024-09-16,110.31,0
2024-09-17,110.31,0
2024-09-18,110.13,0
2024-09-19,111.19,0
2024-09-20,111.24,0
2024-09-21,111.24,0
2024-09-22,111.24,0
2024-09-23,111.32,0
2024-09-24,111.58,0
2024-09-25,111.54,0
2024-09-26,111.86,0
2024-09-27,111.72,0
2024-09-28,111.72,0
2024-09-29,111.72,0
2024-09-30,111.79,0
2024-10-01,111.36,0
2024-10-02,111.41,0
2024-10-03,111.31,0
2024-10-04,111.73,0
2024-10-05,111.73,0
2024-10-06,111.73,0
2024-10-07,111.2,-0.01
2024-10-08,111.73,0
2024-10-09,112,0
2024-10-10,111.99,0
2024-10-11,112.28,0
2024-10-12,112.28,0
2024-10-13,112.28,0
2024-10-14,112.63,0
2024-10-15,112.19,0
2024-10-16,112.34,0
2024-10-17,112.38,0
2024-10-18,112.74,0
2024-10-19,112.74,0
2024-10-20,112.74,0
2024-10-21,112.68,0
2024-10-22,112.74,0
2024-10-23,112.05,-0.01
2024-10-24,112.4,0
2024-10-25,112.56,0
2024-10-26,112.56,0
2024-10-27,112.56,0
2024-10-28,112.67,0
2024-10-29,113.02,0
2024-10-30,112.78,0
2024-10-31,111.65,-0.01
2024-11-01,111.9,-0.01
2024-11-02,111.9,-0.01
2024-11-03,111.9,-0.01
2024-11-04,111.87,-0.01
2024-11-05,112.46,0
2024-11-06,113.42,0
2024-11-07,114.16,0
2024-11-08,114.28,0
2024-11-09,114.28,0
2024-11-10,114.28,0
2024-11-11,114.11,0
2024-11-12,113.86,0
2024-11-13,113.79,0
2024-11-14,113.43,-0.01
2024-11-15,112.59,-0.01
2024-11-16,112.59,-0.01
2024-11-17,112.59,-0.01
2024-11-18,113,-0.01
2024-11-19,113.34,-0.01
2024-11-20,113.37,-0.01
2024-11-21,113.63,-0.01
2024-11-22,113.82,0
2024-11-23,113.82,0
2024-11-24,113.82,0
2024-11-25,113.82,0
2024-11-26,114.02,0
2024-11-27,113.86,0
2024-11-28,113.86,0
2024-11-29,114.31,0
2024-11-30,114.31,0
2024-12-01,114.31,0
2024-12-02,114.56,0
2024-12-03,114.66,0
2024-12-04,115.17,0
2024-12-05,115.01,0
2024-12-06,115.33,0
2024-12-07,115.33,0
2024-12-08,115.33,0
2024-12-09,115.07,0
2024-12-10,115.03,0
